ID;Код СМО в едином реестре ОМС;ОГРН;КПП;Полное наименование СМО;Краткое наименование СМО;Фактический адрес, заданный в строку;Фамилия руководителя;Имя руководителя;Отчество руководителя;Телефон (с кодом города);Факс (с кодом города);Телефон «горячей линии» СМО;Адрес электронной почты;Номер лицензии СМО;Дата выдачи лицензии СМО;Дата окончания действия лицензии СМО;Дата включения в реестр СМО;Дата исключения из реестра СМО
72;28001;1027739449913;280143001;"ФИЛИАЛ ""АМУРСКИЙ"" АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";"ФИЛИАЛ ""АМУРСКИЙ"" АО ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";АМУРСКАЯ ОБЛАСТЬ, Г.БЛАГОВЕЩЕНСК, ПЕР.СВЯТИТЕЛЯ ИННОКЕНТИЯ, Д.2;ЧАПЛИНСКАЯ;ОКСАНА;АЛЕКСАНДРОВНА;8-4162-539285;8-4162-539285;8-800-7700799;[email];ОС № 2354 - 01;13.04.2020;01.01.2099;01.01.2011;
73;28004;1027739008440;280143001;"АМУРСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"АМУРСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";ОБЛАСТЬ АМУРСКАЯ, ГОРОД БЛАГОВЕЩЕНСК, УЛИЦА КРАСНОАРМЕЙСКАЯ, ДОМ 110, ОФИС 401;ДЬЯЧКОВА;ЕЛЕНА;ЛЕОНИДОВНА;8-4162-237350;8-4162-237356;8-800-1000702;[email];ОС № 3230-01;28.02.2019;01.01.2099;01.01.2013;
74;29030;1027739008440;290102002;"АРХАНГЕЛЬСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"АРХАНГЕЛЬСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";АРХАНГЕЛЬСКАЯ ОБЛ, Г.АРХАНГЕЛЬСК, УЛ.НАБЕРЕЖНАЯ СЕВЕРНОЙ ДВИНЫ, Д.112, КОРП.3;ШАДРИНА;ЕЛЕНА;ПАВЛОВНА;8-8182-421050;8-8182-421050;8-800-1000702;[email];ОС № 3230-01;28.02.2019;28.02.2099;01.01.2011;
75;29031;1027806865481;290143001;ФИЛИАЛ ООО «КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ» В АРХАНГЕЛЬСКОЙ ОБЛАСТИ;ФИЛИАЛ ООО «КАПИТАЛ МС» В АРХАНГЕЛЬСКОЙ ОБЛАСТИ;АРХАНГЕЛЬСКАЯ,ОБЛ, Г.АРХАНГЕЛЬСК,ПЛ.ЛЕНИНА,Д.4,ОФИС 2008;ЛОДЫГИН;ЕВГЕНИЙ;ИГОРЕВИЧ;8-8182-207949;8-8182-207949;8-800-1008102;[email];ОС № 3676-01;16.11.2018;16.11.2099;01.01.2011;
76;30002;1027739008440;301502001;"АСТРАХАНСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"АСТРАХАНСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";Г. АСТРАХАНЬ, УЛ.КРАСНОГО ЗНАМЕНИ, ДОМ 16 А, ЛИТЕР И;ШАБАЛИНА;ТАТЬЯНА;ЮРЬЕВНА;8-8512-441814;8-8495-2252310;8-800-1000702;[email];ОС №3230-01;28.02.2019;31.12.2099;01.01.2011;
77;31001;1027739099772;770501001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ "" В ГОРОДЕ БЕЛГОРОДЕ";"ФИЛИАЛ АО ""МАКС-М"" В Г. БЕЛГОРОДЕ";БЕЛГОРОДСКАЯ ОБЛАСТЬ,Г. БЕЛГОРОД, УЛ. НИКОЛАЯ ЧУМИЧЕВА, Д. 41;ШЕВЧЕНКО;КОНСТАНТИН;ВАСИЛЬЕВИЧ;8-472-2328124;8-472-2356591;8-800-5556603;[email];ОС № 2226-01;23.01.2017;31.12.2099;01.01.2011;
78;31006;1043600049041;366401001;"БЕЛГОРОДСКИЙ ФИЛИАЛ ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕДИЦИНСКАЯ СТРАХОВАЯ КОМПАНИЯ ""ИНКО-МЕД""";"БЕЛГОРОДСКИЙ ФИЛИАЛ ООО ""МСК ""ИНКО-МЕД""";БЕЛГОРОД Г, Н. ОСТРОВСКОГО УЛ, 22 Д;ГАПЕЕВ;АЛЕКСАНДР;ГРИГОРЬЕВИЧ;8-4722-202876;8-920-2039175;8-800-1003603;[email];ОС № 2031-01;09.11.2015;31.12.2099;14.08.2014;
79;32020;1045207042528;325703001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М"" В Г. БРЯНСК";"ФИЛИАЛ ООО ""СК ""ИНГОССТРАХ-М"" В Г. БРЯНСК";БРЯНСКАЯ ОБЛАСТЬ, Г. БРЯНСК, УЛ. РОМАШИНА Д. 32;ШАЧНЕВ;ИГОРЬ;АЛЕКСАНДРОВИЧ;8-4832-303717;8-4832-303717;8-800-1007755;[email];ОС № 3837-01;09.09.2019;31.12.2099;01.01.2011;
80;32030;1177746612581;325743001;БРЯНСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;БРЯНСКИЙ ФИЛИАЛ ООО ВТБ МС;БРЯНСКАЯ ОБЛАСТЬ, Г. БРЯНСК, УЛ. РОМАШИНА Д. 1;ПОТЕМКИНА;СВЕТЛАНА;ВАСИЛЬЕВНА;8-4832-367423;8-4832-367423;8-800-1008005;[email];ОС № 2890-01;14.09.2017;31.12.2099;01.01.2011;26.03.2020
81;32040;1027739008440;325743002;"БРЯНСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"БРЯНСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";БРЯНСКАЯ ОБЛАСТЬ, Г. БРЯНСК, УЛ. РОМАШИНА, Д. 1;ПОТЕМКИНА;СВЕТЛАНА;ВАСИЛЬЕВНА;8-4832-367423;8-4832-367423;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;14.06.2018;
82;32055;1047100775963;325743001;"БРЯНСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЬФАСТРАХОВАНИЕ-ОМС""";"БРЯНСКИЙ ФИЛИАЛ ООО ""АЛЬФАСТРАХОВАНИЕ-ОМС""";БРЯНСКАЯ ОБЛАСТЬ, Г. БРЯНСК, УЛ. ЕВДОКИМОВА, Д. 2;МАРТЫНЕНКО;АЛЕКСАНДР;АЛЕКСЕЕВИЧ;8-4832-555094;8-4832-555090;8-800-5551001;[email];ОС № 0193-01;03.08.2017;31.12.2099;09.08.2013;
83;33004;1027739099772;770501001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В ГОРОДЕ ВЛАДИМИРЕ";"ФИЛИАЛ АО ""МАКС-М"" В Г.ВЛАДИМИРЕ";Г.ВЛАДИМИР, УЛ.СТОЛЕТОВЫХ, Д.9;КЛЮЕВ;АЛЕКСЕЙ;НИКОЛАЕВИЧ;8-4922-323298, 8-4922-420952;8-4922-323298, 8-4922-420952;8-800-3336003;[email];ОС № 2226-01;23.01.2017;31.12.2099;15.04.2011;
84;33007;1045207042528;332945002;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М"" В Г.ВЛАДИМИР";"ФИЛИАЛ ООО ""СК ""ИНГОССТРАХ-М"" В Г.ВЛАДИМИР";Г.ВЛАДИМИР, УЛ.СПАССКАЯ, Д.4;МОРОЗОВА;НИНЕЛЬ;ИВАНОВНА;8-4922-324120, 8-4922-326259;8-4922-324120, 8-4922-326259;8-800-6002427;"[email];";ОС № 3837-01;09.09.2019;31.12.2099;15.04.2011;
85;33009;1027806865481;332943001;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" ВО ВЛАДИМИРСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" ВО ВЛАДИМИРСКОЙ ОБЛАСТИ";ВЛАДИМИРСКАЯ ОБЛ.,ВЛАДИМИР Г.,СПАССКАЯ УЛ.,ДОМ 4;АННИНА;ТАТЬЯНА;ЮРЬЕВНА;8-4922-420561, 8-4922-326825;8-4922-326825;8-800-1008102;[email], [email];ОС № 3676-01;16.11.2018;31.12.2099;14.08.2015;
86;34002;1027739008440;344443002;"ВОЛГОГРАДСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ - МЕД""";"ВОЛГОГРАДСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ - МЕД""";ВОЛГОГРАДСКАЯ ОБЛАСТЬ, Г. ВОЛГОГРАД, УЛ. ДОНЕЦКАЯ, Д.14;ГЛАЗОВ;ВЛАДИМИР;ВИТАЛЬЕВИЧ;8-8442-253560;8-8442-253560;8-800-1000702;[email];ОС№3230-01;28.02.2019;31.08.2099;01.01.2011;
87;34007;1027806865481;775001001;"ФИЛИАЛ ООО ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В ВОЛГОГРАДСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В ВОЛГОГРАДСКОЙ ОБЛАСТИ";ВОЛГОГРАДСКАЯ ОБЛАСТЬ, Г. ВОЛГОГРАД, УЛ.РАБОЧЕ-КРЕСТЬЯНСКАЯ, Д. 30 А;НИКЛЯЕВ;АЛЕКСАНДР;ВАЛЕНТИНОВИЧ;8-8442-550161;8-8442-550163;8-800-1008102;[email];ОС № 3676-01;16.11.2018;31.12.2099;10.08.2015;
88;35003;1027739008440;352543001;"ВОЛОГОДСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"ВОЛОГОДСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";ВОЛОГОДСКАЯ ОБЛ., Г. ВОЛОГДА, УЛ. КОЗЛЕНСКАЯ, Д.3;КОСТАРЕВ;АЛЕКСАНДР;ВЛАДИМИРОВИЧ;8-8172-231030;8-8172-231033;8-800-1000702;[email];ОС №3230-01;28.02.2019;31.12.2099;02.08.2011;
89;36065;1043600049041;366401001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕДИЦИНСКАЯ СТРАХОВАЯ КОМПАНИЯ ""ИНКО-МЕД""";"ООО ""МСК ""ИНКО-МЕД""";Г. ВОРОНЕЖ,УЛ. ПЛАТОНОВА, Д.14;МОСКАЛЕВА;ТАТЬЯНА;НИКОЛАЕВНА;8-473-2550170;8-473-2610148;8-800-1003603;[email];ОС № 2031-01;09.11.2015;31.12.2099;01.04.2011;
90;36071;1027739008440;366243001;"ВОРОНЕЖСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"ВОРОНЕЖСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";Г. ВОРОНЕЖ,УЛ. РЕВОЛЮЦИИ 1905 ГОДА, Д.84 А;БЕССАРАБОВА;ЮЛИЯ;ВЕНИАМИНОВНА;8-473-2614751;8-473-2614751;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;01.04.2011;
91;36079;1177746612581;366443001;ВОРОНЕЖСКИЙ ФИЛИАЛ ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;ВОРОНЕЖСКИЙ ФИЛИАЛ ООО ВТБ МС;Г. ВОРОНЕЖ,УЛ. НИКИТИНСКАЯ, Д. 49;БЕССАРАБОВА;ЮЛИЯ;ВЕНИАМИНОВНА;8-473-2614751;8-473-2614751;8-800-1008005;[email];ОС№2890-01;14.09.2017;31.12.2099;01.04.2011;26.03.2020
92;37002;1027739008440;370243001;"ИВАНОВСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"ИВАНОВСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";ИВАНОВСКАЯ ОБЛАСТЬ, Г. ИВАНОВО, УЛ. КРАСНОЙ АРМИИ, Д.1;НОВИКОВ;АНДРЕЙ;ВЛАДИМИРОВИЧ;8-4932-326970;8-4932-326970;8-800-1000702;[email];ОС № 3230-01;28.02.2019;01.01.2099;01.01.2011;
93;37004;1027739449913;370243001;"ФИЛИАЛ ""ИВАНОВСКИЙ"" АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";"ФИЛИАЛ ""ИВАНОВСКИЙ"" АО ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";ИВАНОВСКАЯ ОБЛАСТЬ, Г. ИВАНОВО, ПЛ. РЕВОЛЮЦИИ, Д. 7;ЛИХОВ;ВАЛЕРИЙ;ЕВГЕНЬЕВИЧ;8-4932-353531;8-4932-353531;8-800-7700799;[email];ОС № 2354 - 01;13.04.2020;31.12.2099;01.01.2011;
94;38014;1027739008440;380802001;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"АО ""СТРАХОВАЯ КОМПАНИЯ""СОГАЗ-МЕД""";ИРКУТСКАЯ ОБЛАСТЬ, Г.ИРКУТСК, УЛ. СВЕРДЛОВА, ДОМ 41;СОСОВА;КРИСТИНА;ВИЛОРЬЕВНА;8-3952-260545;8-3952-260545;8-800-1000702;[email];ОС № 3230 - 01;28.02.2019;31.12.2099;01.01.2011;
95;38017;1177746612581;380843001;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;ООО ВТБ МС;РОССИЙСКАЯ ФЕДЕРАЦИЯ, ИРКУТСКАЯ ОБЛАСТЬ, Г.ИРКУТСК, УЛИЦА КАРЛА МАРКСА, ДОМ 30;СОСОВА;КРИСТИНА;ВИЛОРЬЕВНА;8-3952-258597;8-3952-258597;8-800-1008005;[email];ОС № 2890-01;14.09.2017;31.12.2099;01.01.2011;26.03.2020
96;38020;1045207042528;384943002;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М""";"ООО ""СК ""ИНГОССТРАХ-М""";ИРКУТСКАЯ ОБЛАСТЬ, ГОРОД ИРКУТСК, УЛИЦА КРАСНОКАЗАЧЬЯ, ДОМ 21;ВЯЗНИКОВ;ВАДИМ;ЕВГЕНЬЕВИЧ;8-3952-534943;8-3952-534943;8-914-9266215;[email], [email];ОС № 3837-01;09.09.2019;31.12.2099;01.01.2011;
97;39001;1027739449913;390602001;"ФИЛИАЛ ""КАЛИНИНГРАДСКИЙ"" АКЦИОНЕРНОГО ОБЩЕСТВА""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";"ФИЛИАЛ ""КАЛИНИНГРАДСКИЙ"" АО ""СТРАХОВАЯ ГРУППА ""СПАССКИЕ ВОРОТА-М""";КАЛИНИНГРАДСКАЯ ОБЛАСТЬ, Г. КАЛИНИНГРАД, УЛ. ЧЕРНЯХОВСКОГО, Д.6, ОФИС 107;ОТИНОВА;ЛОЛИТА;ВИТАУТО;8-4012-916679;8-4012-916679;8-800-7700799;[email];ОС № 2354 - 01;13.04.2020;31.12.2099;01.01.2011;
98;39002;1027739008440;390643001;"КАЛИНИНГРАДСКИЙ ФИЛИАЛ АКЦИОНЕРНОЕ ОБЩЕСТВО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"КАЛИНИНГРАДСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""""";КАЛИНИНГРАДСКАЯ ОБЛАСТЬ, ГОРОД КАЛИНИНГРАД, ПЛОЩАДЬ ПОБЕДЫ, ДОМ4;ДИВАКОВА;ЛАРИСА;ВЛАДИМИРОВНА;8-4012-998500;8-4012-998515;8-800-1000702;[email];ОС№3230-01;28.02.2019;31.12.2099;01.01.2011;
99;39005;1027806865481;390602001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАПИТАЛ МЕДИЦИНСКОЕ СТРАХОВАНИЕ"" В КАЛИНИНГРАДСКОЙ ОБЛАСТИ";"ФИЛИАЛ ООО ""КАПИТАЛ МС"" В КАЛИНИНГРАДСКОЙ ОБЛАСТИ";Г. КАЛИНИНГРАД, ПЛ.ПОБЕДЫ, Д.10;ТУГУШЕВ;ОЛЕГ;КАРИМОВИЧ;8-4012-593023, 8-800-1008102;8-4012-593022;8-800-1008101;[email];ОС № 3676-01;16.11.2018;31.12.2099;01.01.2011;
100;40001;1177746612581;402743001;КАЛУЖСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;КАЛУЖСКИЙ ФИЛИАЛ ООО ВТБ МС;Г.КАЛУГА,УЛ.ГЕОРГИЕВСКАЯ,3;АМЕЛИНА;ЕЛЕНА;АНДРЕЕВНА;8-4842-210270:4001;8-4842-210270:4099;8-800-1008005;[email], [email];ОС№2890-01;14.09.2017;31.12.2099;01.01.2011;26.03.2020
101;40002;1027739099772;402702002;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В ГОРОДЕ КАЛУГЕ";"ФИЛИАЛ АО""МАКС-М"" В Г.КАЛУГЕ";Г. КАЛУГА, УЛ. КАРПОВА, Д.13;ЧУРСИНА;НАДЕЖДА;АНАТОЛЬЕВНА;8-4842-509690;8-4842-565751;8-800-5053303;[email];ОС№2226-01;23.01.2017;31.12.2099;01.01.2011;
102;40004;1027739008440;402743001;"КАЛУЖСКИЙ ФИЛИАЛ АО""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"КАЛУЖСКИЙ ФИЛИАЛ АО""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";КАЛУЖСКАЯ ОБЛАСТЬ,Г.КАЛУГА,УЛ.ГЕОРГИЕВСКАЯ,Д.3;АМЕЛИНА;ЕЛЕНА;АНДРЕЕВНА;8-4842-210270;8-4842-210270;8-800-1000702;[email];ОС№3230-01;28.02.2019;31.12.2099;19.06.2018;
103;41001;1027739008440;410143001;"КАМЧАТСКИЙ ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";"КАМЧАТСКИЙ ФИЛИАЛ АО ""СТРАХОВАЯ КОМПАНИЯ ""СОГАЗ-МЕД""";КАМЧАТСКИЙ КРАЙ, Г. ПЕТРОПАВЛОВСК-КАМЧАТСКИЙ, УЛ. ЗЕРКАЛЬНАЯ, Д. 49;БОЛДЫШЕВСКАЯ;АЛЕНА;НИКОЛАЕВНА;8-4152-415484;8-4152-415481;8-800-1000702;[email];ОС № 3230-01;28.02.2019;31.12.2099;01.01.2011;
104;42005;1045207042528;420543001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М"" В Г.КЕМЕРОВО";"ФИЛИАЛ ООО ""СК ""ИНГОССТРАХ-М"" В Г.КЕМЕРОВО";КЕМЕРОВСКАЯ ОБЛАСТЬ Г. КЕМЕРОВО УЛ. НОГРАДСКАЯ, 19А;ИДИЯТУЛЛИНА;ЕЛЕНА;РАИСОВНА;8-3842-754255, 8-3842-755929;8-3842-754255, 8-3842-758887;8-800-1007755;[email];С №3837 01;09.09.2019;31.12.2099;01.04.2011;
105;42009;1047100775963;420543001;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЬФАСТРАХОВАНИЕ-ОМС"" ФИЛИАЛ ""СИБИРЬ""";"ООО ""АЛЬФАСТРАХОВАНИЕ-ОМС"" ФИЛИАЛ ""СИБИРЬ""";КЕМЕРОВСКАЯ ОБЛАСТЬ, Г.КЕМЕРОВО, ПР.ЛЕНИНА, 137;БАЛАШОВА;СВЕТЛАНА;ВАСИЛЬЕВНА;8-3842-719970;8-3842-515554;8-800-5551001;[email];ОС №0193-01;03.08.2017;31.12.2099;05.08.2013;
106;43001;1177746612581;434502001;КИРОВСКИЙ ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВТБ МЕДИЦИНСКОЕ СТРАХОВАНИЕ;КИРОВСКИЙ ФИЛИАЛ ООО ВТБ МС;РОССИЙСКАЯ ФЕДЕРАЦИЯ, КИРОВСКАЯ ОБЛ, Г.КИРОВ, УЛ.МОСКОВСКАЯ, Д.10;КАЗАКОВ;ИГОРЬ;ПАВЛОВИЧ;8-8332-205833;8-8332-205833;8-800-1008005;[email], [email];ОС №2890-01;14.09.2017;31.12.2099;15.06.2011;26.03.2020
107;43005;1027739099772;770501001;"ФИЛИАЛ АКЦИОНЕРНОГО ОБЩЕСТВА ""МЕДИЦИНСКАЯ АКЦИОНЕРНАЯ СТРАХОВАЯ КОМПАНИЯ"" В ГОРОДЕ КИРОВЕ";"ФИЛИАЛ АО ""МАКС-М"" В Г. КИРОВЕ";РОССИЯ, КИРОВСКАЯ ОБЛ., Г.КИРОВ, УЛ.ВОРОВСКОГО, Д. 31;РЫБНИКОВ;ЕВГЕНИЙ;ВАЛЕНТИНОВИЧ;8-8332-371611;8-8332-371611;8-800-3339903;[email];ОС № 2226-01;23.01.2017;31.12.2099;01.01.2011;
108;43006;1045207042528;434502001;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАХОВАЯ КОМПАНИЯ ""ИНГОССТРАХ-М"" В Г. КИРОВ";"ФИЛИАЛ ООО ""СК ""ИНГОССТРАХ-М"" В Г.КИРОВ";РОССИЯ, КИРОВСКАЯ ОБЛ., Г.КИРОВ, УЛ.ГОРЬКОГО, Д.5, ОФИС 301;ЛОЖКИНА;ОЛЬГА;ЛЕОНИДОВНА;8-8332-226165;8-8332-226165;8-800-6002427;[email];ОС №3837-01;09.09.2019;31.12.2099;01.01.2011;
